DATE OCC,AREA NAME,Crm Cd Desc,Vict Age,Vict Sex
01/27/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/17/2025 12:00:00 AM,Mission,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",14,M
01/21/2025 12:00:00 AM,77th Street,VEHICLE - STOLEN,0,
01/02/2025 12:00:00 AM,Harbor,VEHICLE - STOLEN,0,
01/27/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/18/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
03/16/2025 12:00:00 AM,Harbor,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/02/2025 12:00:00 AM,Northeast,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),22,M
03/05/2025 12:00:00 AM,Devonshire,BRANDISH WEAPON,16,M
02/20/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
03/17/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
03/15/2025 12:00:00 AM,Hollenbeck,BATTERY - SIMPLE ASSAULT,22,M
02/05/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
03/26/2025 12:00:00 AM,Topanga,CRIMINAL THREATS - NO WEAPON DISPLAYED,35,M
03/14/2025 12:00:00 AM,West Valley,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",16,M
02/12/2025 12:00:00 AM,Central,OTHER MISCELLANEOUS CRIME,0,M
01/31/2025 12:00:00 AM,Devonshire,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X
02/06/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
03/12/2025 12:00:00 AM,Mission,BATTERY - SIMPLE ASSAULT,16,M
03/17/2025 12:00:00 AM,Pacific,ROBBERY,18,M
01/30/2025 12:00:00 AM,Harbor,BATTERY WITH SEXUAL CONTACT,15,F
02/06/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
01/07/2025 12:00:00 AM,Van Nuys,BATTERY - SIMPLE ASSAULT,17,M
01/15/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/06/2025 12:00:00 AM,Southeast,OTHER MISCELLANEOUS CRIME,0,X
01/31/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
03/24/2025 12:00:00 AM,77th Street,ROBBERY,14,M
02/08/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/13/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/13/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,49,M
01/01/2025 12:00:00 AM,77th Street,OTHER MISCELLANEOUS CRIME,0,X
01/02/2025 12:00:00 AM,Foothill,ARSON,29,M
03/05/2025 12:00:00 AM,Devonshire,BRANDISH WEAPON,14,M
03/12/2025 12:00:00 AM,Harbor,VEHICLE - STOLEN,0,
03/12/2025 12:00:00 AM,West Valley,BATTERY - SIMPLE ASSAULT,16,M
02/23/2025 12:00:00 AM,West Valley,VIOLATION OF COURT ORDER,0,M
03/17/2025 12:00:00 AM,Mission,CHILD PORNOGRAPHY,16,F
02/25/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/27/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/09/2025 12:00:00 AM,Northeast,BATTERY - SIMPLE ASSAULT,0,X
01/27/2025 12:00:00 AM,Rampart,CRIMINAL THREATS - NO WEAPON DISPLAYED,70,F
01/22/2025 12:00:00 AM,West LA,CRIMINAL THREATS - NO WEAPON DISPLAYED,0,X
01/31/2025 12:00:00 AM,West LA,BATTERY - SIMPLE ASSAULT,17,F
01/22/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/12/2025 12:00:00 AM,Hollenbeck,CRIMINAL THREATS - NO WEAPON DISPLAYED,11,M
01/24/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/03/2025 12:00:00 AM,Pacific,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/21/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,16,F
01/24/2025 12:00:00 AM,Mission,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",36,M
02/28/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,14,F
02/06/2025 12:00:00 AM,N Hollywood,CHILD ANNOYING (17YRS & UNDER),14,F
01/21/2025 12:00:00 AM,West LA,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,X
01/10/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
03/09/2025 12:00:00 AM,Topanga,OTHER MISCELLANEOUS CRIME,35,M
03/06/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/21/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/18/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/09/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/05/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
01/24/2025 12:00:00 AM,N Hollywood,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",16,F
02/05/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
03/13/2025 12:00:00 AM,Harbor,VEHICLE - STOLEN,0,
01/16/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
01/08/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
01/16/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/11/2025 12:00:00 AM,Southeast,THEFT PLAIN - PETTY ($950 & UNDER),0,X
02/22/2025 12:00:00 AM,Olympic,OTHER MISCELLANEOUS CRIME,0,X
02/07/2025 12:00:00 AM,Foothill,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",31,M
01/26/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/11/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/27/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/12/2025 12:00:00 AM,West Valley,BATTERY - SIMPLE ASSAULT,16,M
02/01/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/05/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/17/2025 12:00:00 AM,Newton,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",14,F
02/21/2025 12:00:00 AM,Mission,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",36,F
01/26/2025 12:00:00 AM,Pacific,VEHICLE - STOLEN,0,
03/20/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
03/17/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
01/28/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,16,M
02/07/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
01/02/2025 12:00:00 AM,Northeast,BATTERY - SIMPLE ASSAULT,25,F
01/21/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/08/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/07/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/25/2025 12:00:00 AM,Hollenbeck,ROBBERY,14,M
03/20/2025 12:00:00 AM,Hollenbeck,ROBBERY,16,M
01/29/2025 12:00:00 AM,Northeast,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",17,M
03/11/2025 12:00:00 AM,Southeast,BATTERY - SIMPLE ASSAULT,17,F
03/12/2025 12:00:00 AM,Devonshire,CRIMINAL THREATS - NO WEAPON DISPLAYED,16,M
02/26/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
01/15/2025 12:00:00 AM,Devonshire,INDECENT EXPOSURE,17,F
02/26/2025 12:00:00 AM,Foothill,VEHICLE - STOLEN,0,
01/26/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
03/18/2025 12:00:00 AM,Hollenbeck,BURGLARY,0,X
01/16/2025 12:00:00 AM,Southeast,THEFT PLAIN - PETTY ($950 & UNDER),0,X
01/14/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,16,F
03/03/2025 12:00:00 AM,Mission,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,14,M
02/05/2025 12:00:00 AM,Southeast,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,X
01/31/2025 12:00:00 AM,Newton,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M
02/05/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/20/2025 12:00:00 AM,Mission,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",16,F
01/26/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/20/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/03/2025 12:00:00 AM,Harbor,BURGLARY,46,M
03/12/2025 12:00:00 AM,Harbor,VEHICLE - STOLEN,0,
02/05/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/19/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/31/2025 12:00:00 AM,Devonshire,THEFT FROM PERSON - ATTEMPT,16,M
01/02/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
01/22/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/06/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/05/2025 12:00:00 AM,Topanga,CHILD NEGLECT (SEE 300 W.I.C.),4,F
02/27/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,67,F
02/14/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/27/2025 12:00:00 AM,Harbor,VEHICLE - STOLEN,0,
02/06/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
01/30/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/05/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/12/2025 12:00:00 AM,Mission,VIOLATION OF COURT ORDER,36,M
02/08/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/19/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
03/13/2025 12:00:00 AM,Harbor,THEFT PLAIN - PETTY ($950 & UNDER),0,
02/19/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/11/2025 12:00:00 AM,Southeast,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,X
01/26/2025 12:00:00 AM,Pacific,VEHICLE - STOLEN,0,
02/02/2025 12:00:00 AM,Topanga,OTHER MISCELLANEOUS CRIME,35,M
02/18/2025 12:00:00 AM,Hollenbeck,CHILD NEGLECT (SEE 300 W.I.C.),11,M
01/16/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
02/14/2025 12:00:00 AM,Southeast,BURGLARY,0,X
01/16/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
02/19/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/06/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/30/2025 12:00:00 AM,Newton,INDECENT EXPOSURE,16,F
01/02/2025 12:00:00 AM,Southwest,SHOPLIFTING - PETTY THEFT ($950 & UNDER),24,X
02/06/2025 12:00:00 AM,Harbor,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,
01/24/2025 12:00:00 AM,West Valley,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),68,M
01/17/2025 12:00:00 AM,Devonshire,BATTERY - SIMPLE ASSAULT,17,M
03/03/2025 12:00:00 AM,Mission,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,13,M
02/14/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
03/20/2025 12:00:00 AM,Harbor,THEFT PLAIN - PETTY ($950 & UNDER),57,F
01/17/2025 12:00:00 AM,Topanga,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M
02/21/2025 12:00:00 AM,Southwest,VEHICLE - STOLEN,0,
02/13/2025 12:00:00 AM,Southwest,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",0,
01/14/2025 12:00:00 AM,Harbor,ROBBERY,15,F
02/27/2025 12:00:00 AM,Foothill,VEHICLE - STOLEN,0,
03/25/2025 12:00:00 AM,Mission,INDECENT EXPOSURE,35,F